Ticker,Company Name,Field,Info,Address,Website,
AAS,Công ty Cổ phần Chứng Khoán Smart Invest,Tài chính và bảo hiểm,"CTCP Chứng Khoán Smart Invest tiền thân là CTCP Chứng khoán Gia Anh, được thành lập 26/12/2016, hiện là 1 trong những công ty chứng khoán có tiềm năng phát triển tại Việt Nam. 3 lĩnh vực kinh doanh chiến lược: Dịch vụ chứng khoán, ngân hàng đầu tư, phân tích và nghiên cứu. Smart Invest cung cấp đến khách hàng những sản phẩm dịch vụ tài chính đa dạng nhắm đáp ứng được nhu cầu tối đa nhất của khách hàng.","Tầng 3, số 2A Đại Cồ Việt, Lê Đại Hành, Hai Bà Trưng, Hà Nội",https://www.sisi.com.vn/vi-vn/,
ABB,Ngân hàng Thương mại cổ phần An Bình,Tài chính và bảo hiểm,"Ngân hàng TMCP An Bình (ABBANK) được thành lập ngày 13/05/1993, với tầm nhìn trở thành một trong những Ngân hàng TMCP hàng đầu Việt Nam tập trung vào lĩnh vực bán lẻ. Theo đuổi chiến lược hoạt động gắn với hiệu quả và bền vững cùng phương châm “lấy sự hài lòng của khách hàng làm trọng tâm trong mọi hoạt động kinh doanh”, trong suốt chặng đường 27 năm phát triển, ABBANK luôn được đánh giá là một Ngân hàng uy tín, là người đồng hành tận tâm, đáng tin cậy của các Khách hàng, Đối tác và Nhà đầu tư.","76 Cách Mạng Tháng Tám, Phường 6, Quận 3, Thành phố Hồ Chí Minh",https://www.abbank.vn/,
AFX,Công ty Cổ phần Xuất nhập khẩu Nông sản Thực phẩm An Giang,Sản xuất thực phẩm,"Được thành lập năm 1990, dựa vào thế mạnh nông nghiệp của Tỉnh là cây lúa vàng, Công ty AFIEX đã khởi đầu sự nghiệp và gặt hái thành công. Là doanh nghiệp có quy mô hoạt động đa ngành nghề trong đó chủ lực là 03 lĩnh vực then chốt: chế biến và xuất khẩu lương thực, thủy sản; sản xuất và tiêu thụ thức ăn chăn nuôi thủy sản. Cùng với các lĩnh vực then chốt này, Công ty còn hoạt động trong chế biến thực phẩm, nhập khẩu và kinh doanh nguyên liệu TĂGS, tổ chức chăn nuôi và hoạt động dịch vụ chăn nuôi...Với sản phẩm chính là gạo, gia cầm và cá, đã mang thương hiệu AFIEX đến với người tiêu dùng trong nước và xuất nhập khẩu qua 42 quốc gia trên thế giới.","Số 2045 Đường Trần Hưng Đạo, Khóm Thạnh An, Phường Mỹ Thới, Thành phố Long Xuyên Tỉnh An Giang",www.afiex.com.vn,
AMS,Công ty Cổ phần Cơ khí xây dựng AMECC,Sản xuất thiết bị,"Công ty cổ phần cơ khí xây dựng AMECC (AMECC) tiền thân là Công ty cổ phần LISEMCO 2 được thành lập ngày 01 tháng 02 năm 2008 theo Giấy phép ĐKKD số 0200786983 do Sở Kế hoạch và Đầu tư Thành phố Hải Phòng. Ngày 25/04/2016, Công ty được đổi tên thành Công ty cổ phần cơ khí xây dựng AMECC. Ngành nghề chính của Công ty là gia công chế tạo – phủ tráng kim loại, xây lắp các thiết bị công nghiệp...","K35 quốc lộ 10, xã Quốc Tuấn, huyện An Lão, thành phố Hải Phòng",www.amecc.com.vn,
ANT,CTCP Rau quả Thực phẩm An Giang,Sản xuất thực phẩm,"Công ty Vật tư Nông nghiệp An Giang, tiền thân của Công ty Dịch vụ Kỹ thuật Nông nghiệp An Giang được thành lập năm 1975. Công ty chính thức hoạt động dưới hình thức CTCP từ 06/2011. Ngành nghề kinh doanh chính: chế biến và bảo quản rau quả, sản xuất món ăn, thức ăn chế biến sẵn, bán buôn nông lâm sản nguyên liệu...","Số 67-71-73 Nguyễn Huệ, phường Mỹ Long, thành phố Long Xuyên, tỉnh An Giang",www.antesco.com,
APF,Công ty Cổ phần Nông sản thực phẩm Quảng Ngãi,Sản xuất thực phẩm,Công ty Cổ phần Nông sản Thực phẩm Quảng Ngãi được thành lập trên cơ sở cổ phần hóa doanh nghiệp Nhà nước là Công ty Nông sản Thực phẩm Quảng Ngãi theo Quyết định số 252/QĐ-UB ngày 25/12/2003 của UBND tỉnh Quảng Ngãi. Công ty hoạt động theo Giấy đăng ký kinh doanh số 3403000019 do Sở Kế hoạch và Đầu tư tỉnh Quảng Ngãi cấp lần đầu ngày 26/12/2003.,"48 Phạm Xuân Hòa, phường Trần Hưng Đạo, thành phố Quảng Ngãi, tỉnh Quảng Ngãi, Việt Nam",http://www.apfco.com.vn,
BCA,Công ty cổ phần B.C.H,Sản xuất các sản phẩm kim loại cơ bản,"Công ty có thời gian hoạt động hơn 16 năm trong ngành, với kinh nghiệm và bề dày hoạt động trên khu vực miền Bắc và uy tín của mình, các sản phẩm phôi thép và thép được các khách hàng lựa chọn tin dùng nhiều năm nay. Mặc dù quy mô Công ty trong ngành thép chỉ ở mức trung bình nhưng Công ty đã tạo dựng được mạng lưới đối tác, khách hàng thường xuyên trong khu vực.","Km 77+500, Kim Liên, Kim Thành, Hải Dương",www.bch.com.vn,
BMS,CTCP Chứng khoán Bảo Minh,Tài chính và bảo hiểm,"Công ty Cổ phần Chứng khoán Bảo Minh (BMS) được thành lập vào năm 2008 bởi Tổng Công ty Cổ phần Bảo Minh. Công ty hoạt động trong lĩnh vực cung cấp các dịch vụ môi giới chứng khoán, tự doanh chứng khoán, tư vấn doanh nghiệp, bảo lãnh phát hành, lưu ký chứng khoán và các dịch vụ liên quan khác. BMS được giao dịch trên thị trường UPCoM từ tháng 08/2018.","Lầu 3 - Tòa nhà PaxSky - 34A Phạm Ngọc Thạch, P.6, Q.3, Tp Hồ Chí Min",www.bmsc.com.vn,
BOT,CTCP BOT Cầu Thái Hà,Xây dựng và Bất động sản,"Với thế mạnh là một doanh nghiệp được thành lập từ các cổ đông là pháp nhân có kinh nghiệm lâu năm trong lĩnh vực thi công xây dựng và năng lực tài chính mạnh, đội ngũ Ban lãnh đạo có kinh nghiệm trong hoạt động quản lý doanh nghiệp và có kiến thức chuyên sâu liên quan đến xây dựng. Công ty đã tham gia và thắng thầu dự án BOT Cầu Thái Hà. Hiện tại Công ty chỉ thực hiện đầu tư triển khai dự án BOT Cầu Thái Hà thuộc địa bàn tỉnh Hà Nam và Thái Bình.","Thôn Phú Vật, xã Tiến Đức, huyện Hưng Hà, tỉnh Thái Bình",botcauthaiha.com.vn,
BSR,CTCP Lọc hóa Dầu Bình Sơn,Sản xuất xăng dầu và than đá,"Công ty TNHH MTV Lọc hóa dầu Bình Sơn được thành lập vào năm 2008. Một năm sau, BSR tổ chức đón dòng thương mại đầu tiên của NMLD Dung Quất. Đây là sự kiện quan trọng, đánh dấu mốc lịch sử ngành Dầu khí Việt Nam. Đến năm 2018, cổ phiếu BSR bắt đầu giao dịch trên hệ thống UPCoM của sở Giao dịch chứng khoáng Hà Nội. BSR có lĩnh vực kinh doanh cốt lõi là sản xuất dầu mỏ tinh chế và buôn bán nhiên liệu rắn, lỏng, khí",Số 208 – Đại lộ Hùng Vương - Tp. Quảng Ngãi - T. Quảng Ngãi,http://www.bsr.com.vn,
